2024-12-02 17:24:18.710508 INFO::Writing function arguments to log file
2024-12-02 17:24:18.72974 DEBUG::Function arguments
2024-12-02 17:24:18.730893 DEBUG::Output folder: ABX_Species
2024-12-02 17:24:18.732539 DEBUG::Min Abundance: 0.000000
2024-12-02 17:24:18.733632 DEBUG::Min Prevalence: 0.100000
2024-12-02 17:24:18.73497 DEBUG::Normalization: TSS
2024-12-02 17:24:18.736365 DEBUG::Transform: LOG
2024-12-02 17:24:18.737301 DEBUG::Analysis method: LM
2024-12-02 17:24:18.738462 DEBUG::Max significance: 0.250000
2024-12-02 17:24:18.73982 DEBUG::Random effects: Mouse_ID,Day
2024-12-02 17:24:18.741132 DEBUG::Fixed effects: Antibiotics
2024-12-02 17:24:18.741819 DEBUG::Correction method: BH
2024-12-02 17:24:18.742456 DEBUG::Standardize: TRUE
2024-12-02 17:24:18.7434 DEBUG::Cores: 1
2024-12-02 17:24:18.744187 INFO::Verifying options selected are valid
2024-12-02 17:24:18.748549 INFO::Determining format of input files
2024-12-02 17:24:18.752308 INFO::Input format is data samples as rows and metadata samples as rows
2024-12-02 17:24:18.771367 DEBUG::The following samples were found to have features but no metadata. They will be removed. HEB24001,HEB24002,HEB24003,HEB24004,HEB24005,HEB24006,HEB24007,HEB24008,HEB24010,HEB24011,HEB24013,HEB24014,HEB24015,HEB24016,HEB24017,HEB24018,HEB24019,HEB24021,HEB24022,HEB24023,HEB24024,HEB24025,HEB24026,HEB24034,HEB24036,HEB24037,HEB24038,HEB24039,HEB24040,HEB24042,HEB24043,HEB24044,HEB24047,HEB24048,HEB24049,HEB24050,HEB24051,HEB24052,HEB24053,HEB24054,HEB24058,HEB24059,HEB24060,HEB24061,HEB24062,HEB24063,HEB24065,HEB24066,HEB24067,HEB24069,HEB24070,HEB24075,HEB24076,HEB24077,HEB24078,HEB24079,HEB24080,HEB24081,HEB24083,HEB24085,HEB24086,HEB24087,HEB24088,HEB24090,HEB24092,HEB24094,HEB24095,HEB24096,HEB24097,HEB24098,HEB24099,HEB24100,HEB24106,HEB24107,HEB24108,HEB24109,HEB24110,HEB24111,HEB24112,HEB24113,HEB24116,HEB24118,HEB24119,HEB24120,HEB24121,HEB24122,HEB24123,HEB24124,HEB24125,HEB24126,HEB24133,HEB24134,HEB24135,HEB24136,HEB24137,HEB24138,HEB24139,HEB24140,HEB24141,HEB24142,HEB24143,HEB24144,HEB24151,HEB24152,HEB24153,HEB24154,HEB24155,HEB24156,HEB24157,HEB24158,HEB24159,HEB24160,HEB24161,HEB24162,HEB24169,HEB24170,HEB24171,HEB24172,HEB24173,HEB24174,HEB24175,HEB24176,HEB24177,HEB24178,HEB24179,HEB24180,HEB24187,HEB24188,HEB24189,HEB24190,HEB24191,HEB24192,HEB24193,HEB24194,HEB24195,HEB24196,HEB24197,HEB24198
2024-12-02 17:24:18.776074 DEBUG::A total of 60 samples were found in both the data and metadata
2024-12-02 17:24:18.77873 DEBUG::Reordering data/metadata to use same sample ordering
2024-12-02 17:24:22.368675 INFO::Fitting model to feature number 100, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__butyricum
2024-12-02 17:24:22.392694 INFO::Fitting model to feature number 101, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.__.__.__
2024-12-02 17:24:22.433187 INFO::Fitting model to feature number 102, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megamonas.s__
2024-12-02 17:24:22.473093 INFO::Fitting model to feature number 103, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Sporanaerobacter.s__
2024-12-02 17:24:22.493994 INFO::Fitting model to feature number 104, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.__.__
2024-12-02 17:24:22.517503 INFO::Fitting model to feature number 105, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae.g__.s__
2024-12-02 17:24:22.542675 INFO::Fitting model to feature number 106, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.Thermicanaceae..g__Bacillus.s__schlegelii
2024-12-02 17:24:22.565219 INFO::Fitting model to feature number 107, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Sinomonas.s__
2024-12-02 17:24:22.588708 INFO::Fitting model to feature number 108, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae.g__Aerococcus.s__
2024-12-02 17:24:22.61097 INFO::Fitting model to feature number 109, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.__
2024-12-02 17:24:22.63179 INFO::Fitting model to feature number 110, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.__
2024-12-02 17:24:22.654007 INFO::Fitting model to feature number 111, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.g__Plantago.s__sericea
2024-12-02 17:24:22.678558 INFO::Fitting model to feature number 112, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__.s__
2024-12-02 17:24:22.706692 INFO::Fitting model to feature number 113, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Gallicola.s__
2024-12-02 17:24:22.729096 INFO::Fitting model to feature number 114, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.__.__
2024-12-02 17:24:22.750971 INFO::Fitting model to feature number 115, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__zeae
2024-12-02 17:24:22.790205 INFO::Fitting model to feature number 116, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__.s__
2024-12-02 17:24:22.819167 INFO::Fitting model to feature number 117, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Anaerococcus.s__
2024-12-02 17:24:22.848345 INFO::Fitting model to feature number 118, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__.f__.g__.s__
2024-12-02 17:24:22.870259 INFO::Fitting model to feature number 119, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas.s__
2024-12-02 17:24:22.891696 INFO::Fitting model to feature number 120, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Caloramator.s__
2024-12-02 17:24:22.912662 INFO::Fitting model to feature number 121, k__Bacteria.p__Firmicutes.c__Clostridia.o__Natranaerobiales.f__Anaerobrancaceae.g__A55_D21.s__
2024-12-02 17:24:22.935629 INFO::Fitting model to feature number 122, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.__.__
2024-12-02 17:24:22.963173 INFO::Fitting model to feature number 123, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.g__Paenibacillus.s__
2024-12-02 17:24:22.988167 INFO::Fitting model to feature number 124, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__Agrobacterium.s__
2024-12-02 17:24:23.009691 INFO::Fitting model to feature number 125, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__.s__
2024-12-02 17:24:23.041857 INFO::Fitting model to feature number 126, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micromonosporaceae.g__.s__
2024-12-02 17:24:23.064403 INFO::Fitting model to feature number 127, k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halobacteriaceae.s__XD46
2024-12-02 17:24:23.085772 INFO::Fitting model to feature number 128, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.__.__
2024-12-02 17:24:23.115995 INFO::Fitting model to feature number 129, k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halorubrum.s__
2024-12-02 17:24:23.137317 INFO::Fitting model to feature number 130, k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Brachymonas.s__denitrificans
2024-12-02 17:24:23.158368 INFO::Fitting model to feature number 131, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.g__.s__
2024-12-02 17:24:23.17922 INFO::Fitting model to feature number 132, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.__.__.__
2024-12-02 17:24:23.200129 INFO::Fitting model to feature number 133, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__ecb11.s__
2024-12-02 17:24:23.220703 INFO::Fitting model to feature number 134, k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__.s__
2024-12-02 17:24:23.241406 INFO::Fitting model to feature number 135, k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Haloarcula.s__
2024-12-02 17:24:23.261694 INFO::Fitting model to feature number 136, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Pseudonocardiaceae.g__Saccharomonospora.s__
2024-12-02 17:24:23.28199 INFO::Fitting model to feature number 137, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..__.__
2024-12-02 17:24:23.302362 INFO::Fitting model to feature number 138, k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Comamonas.s__
2024-12-02 17:24:23.323764 INFO::Fitting model to feature number 139, k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae.g__Campylobacter.s__
2024-12-02 17:24:23.344905 INFO::Fitting model to feature number 140, k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__.s__
2024-12-02 17:24:23.368301 INFO::Fitting model to feature number 141, k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Cryomorphaceae.g__.s__
2024-12-02 17:24:23.392406 INFO::Fitting model to feature number 142, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.__
2024-12-02 17:24:23.426273 INFO::Fitting model to feature number 143, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__.s__
2024-12-02 17:24:23.447796 INFO::Fitting model to feature number 144, k__Bacteria.p__.Thermi..c__Deinococci.o__Thermales.f__Thermaceae.g__Thermus.s__
2024-12-02 17:24:23.468937 INFO::Fitting model to feature number 145, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae.g__Azospirillum.s__amazonense
2024-12-02 17:24:23.48934 INFO::Fitting model to feature number 146, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingomonas.s__
2024-12-02 17:24:23.509826 INFO::Fitting model to feature number 147, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.__.__
2024-12-02 17:24:23.538398 INFO::Counting total values for each feature
2024-12-02 17:24:23.541173 INFO::Writing filtered data to file ABX_Species/features/filtered_data.tsv
2024-12-02 17:24:23.54572 INFO::Writing filtered, normalized data to file ABX_Species/features/filtered_data_norm.tsv
2024-12-02 17:24:23.552352 INFO::Writing filtered, normalized, transformed data to file ABX_Species/features/filtered_data_norm_transformed.tsv
2024-12-02 17:24:23.561072 WARNING::Deleting existing residuals file: ABX_Species/fits/residuals.rds
2024-12-02 17:24:23.564115 INFO::Writing residuals to file ABX_Species/fits/residuals.rds
2024-12-02 17:24:23.568579 WARNING::Deleting existing fitted file: ABX_Species/fits/fitted.rds
2024-12-02 17:24:23.569713 INFO::Writing fitted values to file ABX_Species/fits/fitted.rds
2024-12-02 17:24:23.571831 WARNING::Deleting existing ranef file: ABX_Species/fits/ranef.rds
2024-12-02 17:24:23.573091 INFO::Writing extracted random effects to file ABX_Species/fits/ranef.rds
2024-12-02 17:24:23.574199 INFO::Writing all results to file (ordered by increasing q-values): ABX_Species/all_results.tsv
2024-12-02 17:24:23.575512 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): ABX_Species/significant_results.tsv
2024-12-02 17:24:23.576506 INFO::Writing heatmap of significant results to file: ABX_Species/heatmap.pdf
2024-12-02 17:24:23.578495 INFO::Writing association plots (one for each significant association) to output folder: ABX_Species
2024-12-02 17:24:23.5805 INFO::Plotting associations from most to least significant, grouped by metadata
2024-12-02 17:24:23.580957 INFO::Plotting data for metadata number 1, Antibiotics
2024-12-02 17:24:23.583289 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__helveticus
2024-12-02 17:24:23.642687 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__.s__
2024-12-02 17:24:23.694192 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.g__Lardizabala.s__biternata
2024-12-02 17:24:23.772286 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.__.__.__
2024-12-02 17:24:23.824912 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__
2024-12-02 17:24:23.876967 INFO::Creating boxplot for categorical data, Antibiotics vs Unassigned.__.__.__.__.__.__
2024-12-02 17:24:23.92726 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__
2024-12-02 17:24:23.978094 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.__.__.__.__.__.__
2024-12-02 17:24:24.039216 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__.g__.s__
2024-12-02 17:24:24.091724 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.__.__.__
2024-12-02 17:24:24.142616 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.__.__.__.__
2024-12-02 17:24:24.192335 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__thermopalmarium
2024-12-02 17:24:24.242223 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__.s__
2024-12-02 17:24:24.303657 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.__.__
2024-12-02 17:24:24.355917 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__.s__
2024-12-02 17:24:24.41452 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardiaceae.g__Rhodococcus.s__
2024-12-02 17:24:24.470314 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__
2024-12-02 17:24:24.535072 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.s__
2024-12-02 17:24:24.585142 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.__.__
2024-12-02 17:24:24.69106 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardiopsaceae.g__Prauseria.s__
2024-12-02 17:24:24.80287 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.__.__.__.__.__
2024-12-02 17:24:24.886715 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Dermabacteraceae.g__Brachybacterium.s__
2024-12-02 17:24:25.555707 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Brevibacteriaceae.g__Brevibacterium.s__casei
2024-12-02 17:24:25.621925 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__.s__
2024-12-02 17:24:25.682665 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__.s__
2024-12-02 17:24:25.747577 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Anaerococcus.s__
2024-12-02 17:24:25.80677 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__Methylobacterium.s__
2024-12-02 17:24:25.899488 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Jeotgalicoccus.s__
2024-12-02 17:24:25.950282 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.__.__.__
2024-12-02 17:24:26.001494 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Sporanaerobacter.s__
2024-12-02 17:24:26.057005 INFO::Creating boxplot for categorical data, Antibiotics vs k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.__.__
2024-12-02 17:24:26.111963 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Pseudoramibacter_Eubacterium.s__
2024-12-02 17:24:26.175749 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__.s__
2024-12-02 17:24:26.241783 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.s__
2024-12-02 17:24:26.301651 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.__.__.__.__
2024-12-02 17:24:26.364675 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.__
2024-12-02 17:24:26.415843 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__zeae
2024-12-02 17:24:26.47771 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.__.__
2024-12-02 17:24:26.526698 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.__.__
2024-12-02 17:24:26.576678 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas.s__
2024-12-02 17:24:26.627363 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__.s__
2024-12-02 17:24:26.678696 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__.s__
2024-12-02 17:24:26.739683 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae.g__.s__
2024-12-02 17:24:26.792593 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira.s__
2024-12-02 17:24:26.846496 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__Agrobacterium.s__
2024-12-02 17:24:26.896821 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__
2024-12-02 17:24:26.964178 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__
2024-12-02 17:24:27.016122 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megamonas.s__
2024-12-02 17:24:27.065769 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__.__
2024-12-02 17:24:27.11634 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__
2024-12-02 17:24:27.168025 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__prausnitzii
2024-12-02 17:24:27.232645 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.__.__.__.__
2024-12-02 17:24:27.291286 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__.s__
2024-12-02 17:24:27.342066 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__.s__
2024-12-02 17:24:27.392941 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Caloramator.s__
2024-12-02 17:24:27.443006 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium.s__
2024-12-02 17:24:27.505183 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae.g__.s__
2024-12-02 17:24:27.560039 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__
2024-12-02 17:24:27.618233 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.__
2024-12-02 17:24:27.671553 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Gallicola.s__
2024-12-02 17:24:27.725508 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__gordonii
2024-12-02 17:24:27.835524 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__.__
2024-12-02 17:24:27.888903 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__Streptomyces.s__
2024-12-02 17:24:27.944127 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.__
2024-12-02 17:24:27.994688 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micromonosporaceae.g__.s__
2024-12-02 17:24:28.057776 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Actinobacteria.c__Actinobacteria.__.__.__.__
2024-12-02 17:24:28.11057 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__RF32.f__.g__.s__
2024-12-02 17:24:28.161831 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.__.__.__
2024-12-02 17:24:28.213533 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__.f__.g__.s__
2024-12-02 17:24:28.264029 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.__
2024-12-02 17:24:28.330025 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.s__cereus
2024-12-02 17:24:28.382247 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.__.__
2024-12-02 17:24:28.431855 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__.s__
2024-12-02 17:24:28.484612 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.g__.s__
2024-12-02 17:24:28.536093 INFO::Creating boxplot for categorical data, Antibiotics vs k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halorubrum.s__
2024-12-02 17:24:28.603564 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__.s__
2024-12-02 17:24:28.658445 INFO::Creating boxplot for categorical data, Antibiotics vs k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megasphaera.s__
